====== Translation & Checking Notes ======

//In order to help translators of [[:fa:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:fa:obs:notes:01|The Creation]]
  - [[:fa:obs:notes:02|Sin Enters the World]]
  - [[:fa:obs:notes:03|The Flood]]
  - [[:fa:obs:notes:04|God's Covenant with Abraham]]
  - [[:fa:obs:notes:05|The Son of Promise]]
  - [[:fa:obs:notes:06|God Provides for Isaac]]
  - [[:fa:obs:notes:07|God Blesses Jacob]]
  - [[:fa:obs:notes:08|God Saves Joseph and His Family]]
  - [[:fa:obs:notes:09|God Calls Moses]]
  - [[:fa:obs:notes:10|The Ten Plagues]]
  - [[:fa:obs:notes:11|The Passover]]
  - [[:fa:obs:notes:12|The Exodus]]
  - [[:fa:obs:notes:13|God's Covenant with Israel]]
  - [[:fa:obs:notes:14|Wandering in the Wilderness]]
  - [[:fa:obs:notes:15|The Promised Land]]
  - [[:fa:obs:notes:16|The Deliverers]]
  - [[:fa:obs:notes:17|God's Covenant with David]]
  - [[:fa:obs:notes:18|The Divided Kingdom]]
  - [[:fa:obs:notes:19|The Prophets]]
  - [[:fa:obs:notes:20|The Exile and Return]]
  - [[:fa:obs:notes:21|God Promises the Messiah]]
  - [[:fa:obs:notes:22|The Birth of John]]
  - [[:fa:obs:notes:23|The Birth of Jesus]]
  - [[:fa:obs:notes:24|John Baptizes Jesus]]
  - [[:fa:obs:notes:25|Satan Tempts Jesus]]
  - [[:fa:obs:notes:26|Jesus Starts His Ministry]]
  - [[:fa:obs:notes:27|The Story of the Good Samaritan]]
  - [[:fa:obs:notes:28|The Rich Young Ruler]]
  - [[:fa:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:fa:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:fa:obs:notes:31|Jesus Walks on Water]]
  - [[:fa:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:fa:obs:notes:33|The Story of the Farmer]]
  - [[:fa:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:fa:obs:notes:35|The Story of the Compassionate Father]]
  - [[:fa:obs:notes:36|The Transfiguration]]
  - [[:fa:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:fa:obs:notes:38|Jesus Is Betrayed]]
  - [[:fa:obs:notes:39|Jesus Is Put on Trial]]
  - [[:fa:obs:notes:40|Jesus Is Crucified]]
  - [[:fa:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:fa:obs:notes:42|Jesus Returns to Heaven]]
  - [[:fa:obs:notes:43|The Church Begins]]
  - [[:fa:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:fa:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:fa:obs:notes:46|Paul Becomes a Christian]]
  - [[:fa:obs:notes:47|Paul and Silas in Philippi]]
  - [[:fa:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:fa:obs:notes:49|God's New Covenant]]
  - [[:fa:obs:notes:50|Jesus Returns]]
