[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:fa:obs:notes:questions:01|The Creation]]
  - [[:fa:obs:notes:questions:02|Sin Enters the World]]
  - [[:fa:obs:notes:questions:03|The Flood]]
  - [[:fa:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:fa:obs:notes:questions:05|The Son of Promise]]
  - [[:fa:obs:notes:questions:06|God Provides for Isaac]]
  - [[:fa:obs:notes:questions:07|God Blesses Jacob]]
  - [[:fa:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:fa:obs:notes:questions:09|God Calls Moses]]
  - [[:fa:obs:notes:questions:10|The Ten Plagues]]
  - [[:fa:obs:notes:questions:11|The Passover]]
  - [[:fa:obs:notes:questions:12|The Exodus]]
  - [[:fa:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:fa:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:fa:obs:notes:questions:15|The Promised Land]]
  - [[:fa:obs:notes:questions:16|The Deliverers]]
  - [[:fa:obs:notes:questions:17|God's Covenant with David]]
  - [[:fa:obs:notes:questions:18|The Divided Kingdom]]
  - [[:fa:obs:notes:questions:19|The Prophets]]
  - [[:fa:obs:notes:questions:20|The Exile and Return]]
  - [[:fa:obs:notes:questions:21|God Promises the Messiah]]
  - [[:fa:obs:notes:questions:22|The Birth of John]]
  - [[:fa:obs:notes:questions:23|The Birth of Jesus]]
  - [[:fa:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:fa:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:fa:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:fa:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:fa:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:fa:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:fa:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:fa:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:fa:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:fa:obs:notes:questions:33|The Story of the Farmer]]
  - [[:fa:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:fa:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:fa:obs:notes:questions:36|The Transfiguration]]
  - [[:fa:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:fa:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:fa:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:fa:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:fa:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:fa:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:fa:obs:notes:questions:43|The Church Begins]]
  - [[:fa:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:fa:obs:notes:questions:45|Stephen and Philip]]
  - [[:fa:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:fa:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:fa:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:fa:obs:notes:questions:49|God's New Covenant]]
  - [[:fa:obs:notes:questions:50|Jesus Returns]]
